date,signal,price,stop_loss,tp,ticker,net_profit
2018-09-10 19:00:00,Long,1,0.980235176382287,0,1,-1.976%
2018-09-10 22:00:00,Short,1,1.02571092875648,1,3,0.129%
2018-09-10 22:00:00,Short,1,1.02091165413534,3,6,0.732%
2018-09-10 23:00:00,Short,1,1.03494623655914,4,7,8.562%
2018-09-11 19:00:00,Short,1,1.01018748682033,1,5,0.051%
2018-09-11 19:00:00,Short,1,1.01512241958713,2,6,0.227%
2018-09-11 23:00:00,Short,1,1.03100374628601,1,1,0.155%
2018-09-12 01:00:00,Short,1,1.01114861785602,1,5,0.056%
2018-09-13 02:00:00,Short,1,1.02042927333851,0,1,-2.043%
2018-09-14 13:00:00,Long,1,0.975201563645248,2,1,0.372%
2018-09-14 14:00:00,Long,1,0.981193406083121,1,6,0.094%
2018-09-14 14:00:00,Long,1,0.980707395498392,0,5,-1.929%
2018-09-15 01:00:00,Short,1,1.02396931927133,0,2,-2.397%
2018-09-16 05:00:00,Long,1,0.978410324448197,1,1,0.108%
2018-09-16 06:00:00,Long,1,0.969429003070854,1,4,0.153%
2018-09-16 06:00:00,Long,1,0.987459359033906,1,6,0.063%
2018-09-16 11:00:00,Long,1,0.975377924722514,1,3,0.123%
2018-09-16 11:00:00,Long,1,0.974827223213877,2,7,0.378%
2018-09-17 04:00:00,Long,1,0.992384029540734,1,6,0.038%
2018-09-19 19:00:00,Long,1,0.976222958487624,4,6,5.825%
2018-09-19 21:00:00,Short,1,1.0364180877211,0,4,-3.642%
2018-09-20 02:00:00,Long,1,0.984747751271021,4,6,3.737%
2018-09-20 05:00:00,Long,1,0.98758865248227,4,2,3.041%
2018-09-20 12:00:00,Short,1,1.02729382834848,1,3,0.136%
2018-09-20 12:00:00,Short,1,1.01814543203346,2,4,0.272%
2018-09-20 14:00:00,Long,1,0.985503802281369,0,7,-1.450%
2018-09-21 13:00:00,Long,1,0.971509273597947,3,4,0.997%
2018-09-22 04:00:00,Long,1,0.977336474812072,0,1,-2.266%
2018-09-22 11:00:00,Long,1,0.960173112370024,2,4,0.597%
2018-09-22 14:00:00,Long,1,0.986922983135927,1,5,0.065%
2018-09-22 18:00:00,Long,1,0.979212480809925,2,7,0.312%
2018-09-22 18:00:00,Long,1,0.984755074127689,3,3,0.534%
2018-09-23 00:00:00,Long,1,0.983280089615401,3,7,0.585%
2018-09-23 03:00:00,Long,1,0.971582009398075,1,1,0.142%
2018-09-23 13:00:00,Long,1,0.989454790217635,2,1,0.158%
2018-09-23 17:00:00,Long,1,0.979681112019624,0,7,-2.032%
2018-09-23 21:00:00,Long,1,0.97740840454173,1,6,0.113%
2018-09-25 21:00:00,Short,1,1.04955559121432,1,3,0.248%
2018-09-25 22:00:00,Short,1,1.00899773100696,0,5,-0.900%
2018-09-26 03:00:00,Short,1,1.04218833012593,1,3,0.211%
2018-09-26 07:00:00,Short,1,1.01489464761443,0,1,-1.489%
2018-09-26 11:00:00,Long,1,0.968217583965473,1,4,0.159%
2018-09-26 18:00:00,Short,1,1.03016303501742,2,3,0.452%
2018-09-26 18:00:00,Short,1,1.04281317041321,2,7,0.642%
2018-09-26 19:00:00,Long,1,0.988010196634004,4,5,2.938%
2018-09-26 20:00:00,Long,1,0.98999077753537,1,5,0.050%
2018-09-26 21:00:00,Long,1,0.9878477823355,4,5,2.977%
2018-09-26 22:00:00,Long,1,0.971819645732689,3,2,0.986%
2018-09-26 23:00:00,Short,1,1.0233945166212,3,7,0.819%
2018-09-27 00:00:00,Short,1,1.01937453425473,3,3,0.678%
2018-09-28 02:00:00,Long,1,0.982211910286156,0,2,-1.779%
2018-09-29 04:00:00,Long,1,0.966080257560078,1,1,0.170%
2018-09-30 01:00:00,Long,1,0.981886240426814,2,7,0.272%
2018-09-30 01:00:00,Long,1,0.982838672916425,2,3,0.257%
2018-09-30 04:00:00,Long,1,0.980410127162333,1,1,0.098%
2018-10-01 01:00:00,Short,1,1.01394120720042,1,4,0.070%
2018-10-01 04:00:00,Long,1,0.975225225225225,0,6,-2.477%
2018-10-01 19:00:00,Short,1,1.00785545954438,2,2,0.118%
2018-10-02 02:00:00,Short,1,1.01576044129236,1,2,0.079%
2018-10-02 02:00:00,Short,1,1.0123611290443,1,3,0.062%
2018-10-02 04:00:00,Short,1,1.01719310525855,4,7,4.212%
2018-10-02 06:00:00,Short,1,1.02795239816423,4,4,6.848%
2018-10-02 16:00:00,Short,1,1.008681925809,4,2,2.127%
2018-10-02 18:00:00,Short,1,1.0131425913003,2,1,0.197%
2018-10-03 07:00:00,Short,1,1.02424542305789,1,6,0.121%
2018-10-03 12:00:00,Short,1,1.01430749384309,0,1,-1.431%
2018-10-03 13:00:00,Short,1,1.01826608505998,1,7,0.091%
2018-10-03 14:00:00,Short,1,1.0308764940239,0,6,-3.088%
2018-10-03 15:00:00,Short,1,1.00961485064819,1,5,0.048%
2018-10-03 15:00:00,Short,1,1.01538461538462,0,2,-1.538%
2018-10-04 06:00:00,Short,1,1.02928456690968,4,6,7.175%
2018-10-04 06:00:00,Short,1,1.01618122977346,1,2,0.081%
2018-10-04 12:00:00,Short,1,1.01012693673901,2,3,0.152%
2018-10-05 01:00:00,Long,1,0.991375757575758,2,5,0.129%
2018-10-05 09:00:00,Long,1,0.986529680365296,1,1,0.067%
2018-10-06 02:00:00,Short,1,1.01764029144829,4,6,4.322%
2018-10-06 22:00:00,Long,1,0.992023518326173,1,3,0.040%
2018-10-06 22:00:00,Long,1,0.990484199344959,0,7,-0.952%
2018-10-07 04:00:00,Short,1,1.01110189071418,0,4,-1.110%
2018-10-07 06:00:00,Short,1,1.0136795733828,0,1,-1.368%
2018-10-07 14:00:00,Short,1,1.00781494216943,0,7,-0.781%
2018-10-09 12:00:00,Long,1,0.985239852398524,1,1,0.074%
2018-10-09 13:00:00,Long,1,0.98159509202454,0,2,-1.840%
2018-10-10 19:00:00,Short,1,1.01290400257257,4,5,3.161%
2018-10-11 14:00:00,Short,1,1.01047628012626,2,4,0.157%
2018-10-12 09:00:00,Short,1,1.01797152837601,0,3,-1.797%
2018-10-12 12:00:00,Short,1,1.01786148238153,0,1,-1.786%
2018-10-12 16:00:00,Short,1,1.02120441051739,2,2,0.318%
2018-10-12 17:00:00,Short,1,1.01482606182776,0,3,-1.483%
2018-10-12 17:00:00,Short,1,1.02008113590264,0,7,-2.008%
2018-10-13 03:00:00,Short,1,1.01441899915182,1,2,0.072%
2018-10-13 05:00:00,Long,1,0.979540400296516,0,6,-2.046%
2018-10-13 17:00:00,Long,1,0.990242154136101,0,4,-0.976%
2018-10-14 05:00:00,Short,1,1.01581087185665,4,6,3.874%
2018-10-14 08:00:00,Short,1,1.01519939804364,4,6,3.724%
2018-10-14 22:00:00,Long,1,0.987460815047022,4,5,3.072%
2018-10-15 22:00:00,Short,1,1.02418074125697,1,4,0.121%
2018-10-16 02:00:00,Long,1,0.974400377451935,0,5,-2.560%
2018-10-16 06:00:00,Long,1,0.984178937613086,0,5,-1.582%
2018-10-16 11:00:00,Short,1,1.02695546674163,1,4,0.135%
2018-10-16 18:00:00,Long,1,0.989351600090202,1,3,0.053%
2018-10-16 19:00:00,Long,1,0.986643086517429,1,7,0.067%
2018-10-16 20:00:00,Long,1,0.987732568815491,1,5,0.061%
2018-10-17 03:00:00,Long,1,0.990792242212874,1,3,0.046%
2018-10-18 02:00:00,Short,1,1.01097387691764,2,4,0.165%
2018-10-19 12:00:00,Short,1,1.00965972525606,2,7,0.145%
2018-10-20 14:00:00,Long,1,0.987731387032759,0,4,-1.227%
2018-10-20 17:00:00,Long,1,0.991445800028047,0,6,-0.855%
2018-10-20 21:00:00,Long,1,0.988225399495374,0,2,-1.177%
2018-10-21 03:00:00,Long,1,0.990725126475548,0,2,-0.927%
2018-10-22 01:00:00,Long,1,0.988822720196937,0,5,-1.118%
2018-10-22 12:00:00,Short,1,1.00856164383562,0,2,-0.856%
2018-10-22 22:00:00,Short,1,1.00839520551269,3,7,0.294%
2018-10-22 22:00:00,Short,1,1.00858737655646,4,6,2.104%
2018-10-22 22:00:00,Short,1,1.01198630136986,4,2,2.937%
2018-10-24 09:00:00,Short,1,1.01212121212121,1,2,0.061%
2018-10-25 19:00:00,Short,1,1.01027471828885,2,4,0.154%
2018-10-25 20:00:00,Short,1,1.01140350877193,2,2,0.171%
2018-10-26 08:00:00,Short,1,1.01039636624725,4,5,2.547%
2018-10-26 09:00:00,Long,1,0.986241752070757,1,6,0.069%
2018-10-26 13:00:00,Short,1,1.00920517447017,4,5,2.255%
2018-10-26 21:00:00,Short,1,1.01231310466139,4,2,3.017%
2018-10-28 05:00:00,Short,1,1.0108630809781,1,4,0.054%
2018-10-28 10:00:00,Short,1,1.00972145047112,1,4,0.049%
2018-10-29 06:00:00,Short,1,1.01168136362929,3,5,0.409%
2018-10-30 11:00:00,Short,1,1.00868505256742,1,7,0.043%
2018-10-30 12:00:00,Short,1,1.00927055299971,0,4,-0.927%
2018-10-31 01:00:00,Short,1,1.00813256074006,1,7,0.041%
2018-10-31 01:00:00,Short,1,1.00867821165399,0,4,-0.868%
2018-10-31 01:00:00,Short,1,1.0096245436904,1,3,0.048%
2018-10-31 08:00:00,Short,1,1.0091270498605,0,4,-0.913%
2018-10-31 21:00:00,Short,1,1.01000909918107,1,2,0.050%
2018-11-01 11:00:00,Long,1,0.991255674274964,1,4,0.044%
2018-11-01 17:00:00,Long,1,0.991762568140521,1,1,0.041%
2018-11-02 08:00:00,Long,1,0.991039426523298,4,2,2.195%
2018-11-03 07:00:00,Long,1,0.986398443075069,4,4,3.332%
2018-11-03 14:00:00,Long,1,0.987129266864797,4,4,3.153%
2018-11-03 19:00:00,Long,1,0.992,1,2,0.040%
2018-11-04 01:00:00,Long,1,0.982589195681913,4,4,4.266%
2018-11-05 02:00:00,Long,1,0.989762036524626,4,6,2.508%
2018-11-05 04:00:00,Long,1,0.991805413821055,2,3,0.123%
2018-11-05 05:00:00,Long,1,0.975568660488626,2,2,0.366%
2018-11-05 08:00:00,Long,1,0.985556660510489,0,7,-1.444%
2018-11-05 08:00:00,Long,1,0.986965474665181,0,3,-1.303%
2018-11-05 09:00:00,Long,1,0.984585741811176,4,6,3.776%
2018-11-05 16:00:00,Long,1,0.988457964996709,4,3,2.828%
2018-11-05 16:00:00,Long,1,0.986740173946105,4,7,3.249%
2018-11-05 17:00:00,Long,1,0.991475817836374,4,4,2.088%
2018-11-05 18:00:00,Long,1,0.983382094792276,3,1,0.582%
2018-11-05 23:00:00,Long,1,0.989958119169998,4,7,2.460%
2018-11-07 02:00:00,Long,1,0.982546594469278,0,3,-1.745%
2018-11-07 15:00:00,Long,1,0.983668494820232,1,6,0.082%
2018-11-08 09:00:00,Short,1,1.00957315937766,1,4,0.048%
2018-11-08 12:00:00,Short,1,1.02773109243698,1,2,0.139%
2018-11-08 17:00:00,Short,1,1.01407952394832,1,3,0.070%
2018-11-08 17:00:00,Short,1,1.03119730185498,1,2,0.156%
2018-11-08 17:00:00,Short,1,1.0099706744868,1,1,0.050%
2018-11-09 02:00:00,Short,1,1.00929502898997,1,3,0.046%
2018-11-09 03:00:00,Short,1,1.01686340640809,2,2,0.253%
2018-11-09 05:00:00,Short,1,1.01224393689663,2,1,0.184%
2018-11-09 09:00:00,Short,1,1.03007037747921,0,6,-3.007%
2018-11-09 15:00:00,Short,1,1.01378782075833,1,6,0.069%
2018-11-10 04:00:00,Short,1,1.00892939312703,0,4,-0.893%
2018-11-10 20:00:00,Short,1,1.01539777587682,0,2,-1.540%
2018-11-11 12:00:00,Long,1,0.982338099243061,1,2,0.088%
2018-11-12 02:00:00,Short,1,1.01158645276292,0,6,-1.159%
2018-11-12 08:00:00,Long,1,0.980753138075314,0,2,-1.925%
2018-11-12 09:00:00,Short,1,1.00962947818718,1,4,0.048%
2018-11-12 10:00:00,Short,1,1.01303874975625,2,4,0.196%
2018-11-13 08:00:00,Short,1,1.01404485612871,3,4,0.492%
2018-11-13 12:00:00,Short,1,1.01887152115898,4,7,4.624%
2018-11-16 00:00:00,Short,1,1.02538531278332,1,2,0.127%
2018-11-16 02:00:00,Short,1,1.02818083383265,4,5,6.904%
2018-11-16 09:00:00,Long,1,0.983394182075138,4,6,4.068%
2018-11-17 05:00:00,Short,1,1.01055076809638,2,3,0.158%
2018-11-17 08:00:00,Short,1,1.00923361034164,0,2,-0.923%
2018-11-17 16:00:00,Short,1,1.00845674398992,1,3,0.042%
2018-11-18 04:00:00,Short,1,1.01264551959842,0,5,-1.265%
2018-11-18 05:00:00,Short,1,1.01350878524296,1,4,0.068%
2018-11-18 05:00:00,Short,1,1.01526372321782,0,7,-1.526%
2018-11-18 07:00:00,Short,1,1.01549335595137,0,7,-1.549%
2018-11-18 08:00:00,Short,1,1.0092153945215,1,3,0.046%
2018-11-18 12:00:00,Long,1,0.980233602875112,0,2,-1.977%
2018-11-20 20:00:00,Long,1,0.969060547075095,0,6,-3.094%
2018-11-21 03:00:00,Long,1,0.988052136133237,1,1,0.060%
2018-11-21 21:00:00,Long,1,0.990400767938565,0,1,-0.960%
2018-11-21 23:00:00,Long,1,0.988283658787256,1,6,0.059%
2018-11-22 01:00:00,Short,1,1.01811807127255,1,3,0.091%
2018-11-22 06:00:00,Long,1,0.991358617378781,0,1,-0.864%
2018-11-23 05:00:00,Short,1,1.03011929502853,1,4,0.151%
2018-11-23 11:00:00,Short,1,1.02903344358692,0,1,-2.903%
2018-11-23 15:00:00,Long,1,0.979944758016092,0,1,-2.006%
2018-11-23 17:00:00,Long,1,0.985507246376812,1,1,0.072%
2018-11-23 19:00:00,Short,1,1.01194284495628,1,6,0.060%
2018-11-23 20:00:00,Short,1,1.01311806256307,4,2,3.214%
2018-11-23 21:00:00,Short,1,1.0110775427996,4,2,2.714%
2018-11-24 01:00:00,Short,1,1.03569011885429,0,4,-3.569%
2018-11-24 01:00:00,Short,1,1.0224032586558,2,2,0.336%
2018-11-24 01:00:00,Short,1,1.03143284180595,4,5,7.701%
2018-11-24 03:00:00,Short,1,1.03186907435273,0,3,-3.187%
2018-11-24 04:00:00,Short,1,1.03360176079894,4,5,8.232%
2018-11-24 09:00:00,Long,1,0.98452680820439,0,1,-1.547%
2018-11-24 10:00:00,Short,1,1.01235745757798,0,3,-1.236%
2018-11-24 19:00:00,Short,1,1.03182751540041,3,2,1.114%
2018-11-26 06:00:00,Short,1,1.04061623258932,3,5,1.422%
2018-11-26 06:00:00,Short,1,1.04258443465492,3,7,1.490%
2018-11-26 08:00:00,Short,1,1.03218884120172,0,2,-3.219%
2018-11-26 15:00:00,Short,1,1.01808510638298,1,2,0.090%
2018-11-26 19:00:00,Long,1,0.990839369407754,0,6,-0.916%
2018-11-27 04:00:00,Short,1,1.01500535905681,1,2,0.075%
2018-11-28 10:00:00,Long,1,0.963350785340314,2,2,0.550%
2018-11-28 18:00:00,Short,1,1.0186131865251,4,1,4.560%
2018-11-29 22:00:00,Short,1,1.01506399365727,0,6,-1.506%
2018-11-29 22:00:00,Long,1,0.965105524257967,0,7,-3.489%
2018-11-29 22:00:00,Long,1,0.969814093887935,0,5,-3.019%
2018-11-30 12:00:00,Short,1,1.02085505735141,0,2,-2.086%
2018-11-30 20:00:00,Short,1,1.01894283319113,1,5,0.095%
2018-11-30 20:00:00,Short,1,1.02231995750954,0,4,-2.232%
2018-11-30 22:00:00,Short,1,1.01612224870321,4,1,3.950%
2018-11-30 23:00:00,Short,1,1.01461377870564,0,2,-1.461%
2018-12-01 03:00:00,Long,1,0.98342522061896,0,3,-1.657%
2018-12-02 03:00:00,Short,1,1.01686622178816,0,3,-1.687%
2018-12-02 03:00:00,Short,1,1.02089959109496,0,6,-2.090%
2018-12-02 09:00:00,Long,1,0.979815910154982,2,4,0.303%
2018-12-02 10:00:00,Short,1,1.01467765609123,1,6,0.073%
2018-12-02 11:00:00,Long,1,0.981963927855712,1,2,0.090%
2018-12-02 12:00:00,Short,1,1.01063678910793,4,1,2.606%
2018-12-02 14:00:00,Long,1,0.972187602181773,0,5,-2.781%
2018-12-02 15:00:00,Long,1,0.98438560760353,0,7,-1.561%
2018-12-04 01:00:00,Short,1,1.01666732457785,1,3,0.083%
2018-12-04 02:00:00,Short,1,1.02026452780113,1,4,0.101%
2018-12-04 04:00:00,Short,1,1.01697406966613,1,3,0.085%
2018-12-04 08:00:00,Short,1,1.01843476757771,1,4,0.092%
2018-12-04 12:00:00,Short,1,1.01860795545662,1,4,0.093%
2018-12-04 14:00:00,Short,1,1.04208651996673,1,5,0.210%
2018-12-04 14:00:00,Short,1,1.03181113845593,4,7,7.794%
2018-12-04 17:00:00,Short,1,1.01595183208724,2,3,0.239%
2018-12-04 17:00:00,Short,1,1.00763016157989,2,6,0.114%
2018-12-06 06:00:00,Short,1,1.0340933497021,4,5,8.353%
2018-12-06 12:00:00,Short,1,1.01203193522996,3,6,0.421%
2018-12-06 13:00:00,Short,1,1.01100876207594,3,6,0.385%
2018-12-06 14:00:00,Short,1,1.0130571814498,3,6,0.457%
2018-12-06 16:00:00,Short,1,1.01936799184506,2,6,0.291%
2018-12-07 02:00:00,Short,1,1.02508797820411,0,6,-2.509%
2018-12-08 03:00:00,Short,1,1.03142374842114,2,5,0.471%
2018-12-09 03:00:00,Short,1,1.02971428571429,1,2,0.149%
2018-12-09 04:00:00,Short,1,1.02390620330145,1,3,0.120%
2018-12-09 12:00:00,Short,1,1.04198916245492,2,4,0.630%
2018-12-10 08:00:00,Short,1,1.00918484500574,2,2,0.138%
2018-12-10 17:00:00,Short,1,1.02243258104879,0,4,-2.243%
2018-12-11 02:00:00,Short,1,1.01873773417696,1,4,0.094%
2018-12-11 14:00:00,Short,1,1.01511627906977,0,2,-1.512%
2018-12-11 17:00:00,Long,1,0.991978307535872,2,6,0.120%
2018-12-11 21:00:00,Short,1,1.02416399450298,0,7,-2.416%
2018-12-12 20:00:00,Long,1,0.991326875422393,1,6,0.043%
2018-12-13 01:00:00,Long,1,0.984198645598194,1,2,0.079%
2018-12-13 06:00:00,Long,1,0.971453590192645,0,1,-2.855%
2018-12-13 06:00:00,Long,1,0.97187465396966,0,7,-2.813%
2018-12-13 16:00:00,Short,1,1.02979759752241,1,4,0.149%
2018-12-14 01:00:00,Long,1,0.972217337787938,0,1,-2.778%
2018-12-14 19:00:00,Short,1,1.00802752293578,1,2,0.040%
2018-12-15 01:00:00,Short,1,1.01671984881812,2,5,0.251%
2018-12-15 03:00:00,Short,1,1.00802752293578,0,2,-0.803%
2018-12-15 09:00:00,Short,1,1.01857394093041,0,3,-1.857%
2018-12-16 22:00:00,Long,1,0.97002609714229,2,4,0.450%
2018-12-17 01:00:00,Long,1,0.975787766450417,4,7,5.932%
2018-12-17 03:00:00,Long,1,0.98572202971572,0,3,-1.428%
2018-12-17 07:00:00,Short,1,1.01359003397509,0,6,-1.359%
2018-12-18 00:00:00,Long,1,0.989759780374747,2,3,0.154%
2018-12-18 01:00:00,Long,1,0.989555264323715,2,3,0.157%
2018-12-18 07:00:00,Long,1,0.977443609022556,3,2,0.789%
2018-12-18 15:00:00,Long,1,0.976370409792443,4,7,5.789%
2018-12-18 16:00:00,Long,1,0.982851018220793,3,2,0.600%
2018-12-19 07:00:00,Long,1,0.96696568418055,0,1,-3.303%
2018-12-20 19:00:00,Short,1,1.01935874168179,0,1,-1.936%
2018-12-21 07:00:00,Long,1,0.968114596822688,0,5,-3.189%
2018-12-21 11:00:00,Short,1,1.01847802317953,0,6,-1.848%
2018-12-21 20:00:00,Short,1,1.02216641188032,1,6,0.111%
2018-12-22 08:00:00,Short,1,1.02788579133871,0,5,-2.789%
2018-12-22 11:00:00,Long,1,0.980676328502416,4,2,4.734%
2018-12-22 17:00:00,Short,1,1.01674800354925,0,6,-1.675%
2018-12-25 06:00:00,Long,1,0.971797179717972,1,6,0.141%
2018-12-25 14:00:00,Long,1,0.978746757134305,1,6,0.106%
2018-12-25 16:00:00,Short,1,1.01671928101267,1,4,0.084%
2018-12-26 02:00:00,Short,1,1.03020141435728,1,5,0.151%
2018-12-26 03:00:00,Short,1,1.0419776119403,1,2,0.210%
2018-12-26 09:00:00,Short,1,1.02164179104478,1,1,0.108%
2018-12-26 14:00:00,Short,1,1.0146300220467,0,5,-1.463%
2018-12-26 20:00:00,Short,1,1.01522842639594,1,1,0.076%
2018-12-26 21:00:00,Short,1,1.04862444017914,1,7,0.243%
2018-12-26 21:00:00,Short,1,1.02758655993792,2,5,0.414%
2018-12-26 21:00:00,Short,1,1.04318208339815,1,3,0.216%
2018-12-28 04:00:00,Short,1,1.02116082224909,2,7,0.317%
2018-12-28 04:00:00,Short,1,1.02106934886183,1,6,0.105%
2018-12-28 06:00:00,Short,1,1.02281308999371,0,1,-2.281%
2018-12-29 07:00:00,Long,1,0.981447124304267,3,2,0.649%
2018-12-29 09:00:00,Long,1,0.975131655939146,2,1,0.373%
2018-12-29 15:00:00,Long,1,0.974196741104625,0,5,-2.580%
2018-12-29 17:00:00,Long,1,0.986106791083463,0,6,-1.389%
2018-12-29 22:00:00,Long,1,0.980415083308974,1,1,0.098%
2018-12-29 22:00:00,Long,1,0.977272727272727,2,2,0.341%
2018-12-30 02:00:00,Long,1,0.979945305378304,2,2,0.301%
2018-12-30 03:00:00,Long,1,0.97827038063293,1,1,0.109%
2018-12-30 12:00:00,Long,1,0.980550138194854,0,4,-1.945%
2018-12-30 21:00:00,Short,1,1.02447773791939,1,6,0.122%
2018-12-31 06:00:00,Long,1,0.979123324572875,1,3,0.104%
2018-12-31 11:00:00,Long,1,0.985028164838423,0,7,-1.497%
2018-12-31 23:00:00,Long,1,0.972770076658596,1,3,0.136%
2019-01-01 03:00:00,Short,1,1.00844335734267,0,5,-0.844%
2019-01-01 09:00:00,Short,1,1.02018405424414,1,5,0.101%
2019-01-01 12:00:00,Short,1,1.0299909118449,0,7,-2.999%
2019-01-01 12:00:00,Short,1,1.0127970749543,0,2,-1.280%
2019-01-02 01:00:00,Long,1,0.985640436530729,4,1,3.518%
2019-01-03 00:00:00,Long,1,0.985418345581986,0,4,-1.458%
2019-01-03 16:00:00,Long,1,0.974876902936197,2,3,0.377%
2019-01-03 18:00:00,Long,1,0.979747147634066,3,3,0.709%
2019-01-04 03:00:00,Short,1,1.01222651222651,1,6,0.061%
2019-01-04 03:00:00,Short,1,1.00947042650126,2,5,0.142%
2019-01-04 05:00:00,Short,1,1.03004721705537,0,1,-3.005%
2019-01-04 05:00:00,Short,1,1.01129725486021,2,5,0.169%
2019-01-04 10:00:00,Long,1,0.985915492957746,1,2,0.070%
2019-01-04 14:00:00,Long,1,0.978483920510624,4,4,5.271%
2019-01-04 22:00:00,Short,1,1.01246775580396,2,6,0.187%
2019-01-05 00:00:00,Short,1,1.02298686464877,1,1,0.115%
2019-01-05 07:00:00,Long,1,0.982502187226597,4,2,4.287%
2019-01-05 08:00:00,Long,1,0.984295415959253,1,1,0.079%
2019-01-05 12:00:00,Long,1,0.989755895217142,0,5,-1.024%
2019-01-05 14:00:00,Long,1,0.978645397825947,0,7,-2.135%
2019-01-05 15:00:00,Long,1,0.979746816319224,0,3,-2.025%
2019-01-05 16:00:00,Short,1,1.01144090663788,1,6,0.057%
2019-01-06 16:00:00,Long,1,0.974422442244224,2,2,0.384%
2019-01-07 16:00:00,Short,1,1.0133686885427,0,6,-1.337%
2019-01-08 04:00:00,Long,1,0.985256324908496,2,5,0.221%
2019-01-08 11:00:00,Short,1,1.02723023775655,4,7,6.671%
2019-01-08 11:00:00,Short,1,1.00819944598338,0,6,-0.820%
2019-01-08 13:00:00,Long,1,0.990618995402553,0,5,-0.938%
2019-01-08 13:00:00,Short,1,1.0204912076733,0,1,-2.049%
2019-01-08 14:00:00,Short,1,1.02584049245755,4,7,6.331%
2019-01-08 15:00:00,Short,1,1.02004648460198,0,1,-2.005%
2019-01-08 18:00:00,Long,1,0.98517647629067,1,4,0.074%
2019-01-08 21:00:00,Long,1,0.98039954484141,0,5,-1.960%
2019-01-09 07:00:00,Short,1,1.01311723405624,1,3,0.066%
2019-01-09 07:00:00,Short,1,1.01642102429504,1,7,0.082%
2019-01-10 19:00:00,Short,1,1.01568951279934,3,2,0.549%
2019-01-11 03:00:00,Short,1,1.01538227231191,2,1,0.231%
2019-01-11 07:00:00,Short,1,1.01830141161508,0,5,-1.830%
2019-01-11 13:00:00,Short,1,1.01959361393324,1,7,0.098%
2019-01-11 14:00:00,Short,1,1.00948494540642,1,6,0.047%
2019-01-11 18:00:00,Short,1,1.01830282861897,1,2,0.092%
2019-01-11 19:00:00,Short,1,1.01889325575112,1,5,0.094%
2019-01-11 22:00:00,Short,1,1.01884217416129,1,5,0.094%
2019-01-12 02:00:00,Short,1,1.0173863820152,0,7,-1.739%
2019-01-12 10:00:00,Short,1,1.01889382317319,1,7,0.094%
2019-01-12 10:00:00,Short,1,1.01876328162342,1,3,0.094%
2019-01-12 16:00:00,Short,1,1.01545923006972,3,1,0.541%
2019-01-12 19:00:00,Short,1,1.01689189189189,4,2,4.139%
2019-01-12 23:00:00,Short,1,1.00841089144842,1,5,0.042%
2019-01-13 05:00:00,Short,1,1.00840336134454,4,2,2.059%
2019-01-13 07:00:00,Short,1,1.02627399141702,2,4,0.394%
2019-01-13 08:00:00,Short,1,1.01089530762728,4,5,2.669%
2019-01-14 03:00:00,Short,1,1.01721751168022,1,7,0.086%
2019-01-14 05:00:00,Short,1,1.03532161251371,2,4,0.530%
2019-01-14 05:00:00,Short,1,1.013817056117,1,3,0.069%
2019-01-14 08:00:00,Short,1,1.01276359600444,0,6,-1.276%
2019-01-14 08:00:00,Short,1,1.02979842243646,0,2,-2.980%
2019-01-15 07:00:00,Long,1,0.98117998506348,0,1,-1.882%
2019-01-15 08:00:00,Long,1,0.978973927670311,0,2,-2.103%
2019-01-15 08:00:00,Long,1,0.964253428814359,1,4,0.179%
2019-01-15 12:00:00,Long,1,0.967686669265092,1,4,0.162%
2019-01-15 18:00:00,Long,1,0.973927670311186,3,2,0.913%
2019-01-15 19:00:00,Long,1,0.971592626171049,1,1,0.142%
2019-01-16 18:00:00,Short,1,1.02422185194806,1,3,0.121%
2019-01-17 17:00:00,Long,1,0.974959612277868,0,2,-2.504%
2019-01-17 23:00:00,Short,1,1.01472890233203,1,3,0.074%
2019-01-18 04:00:00,Short,1,1.01518306581418,1,3,0.076%
2019-01-18 21:00:00,Short,1,1.01127536958156,0,7,-1.128%
2019-01-18 23:00:00,Short,1,1.00861940853024,4,1,2.112%
2019-01-19 00:00:00,Short,1,1.01079622132254,0,6,-1.080%
2019-01-19 04:00:00,Short,1,1.01296066719261,1,6,0.065%
2019-01-19 05:00:00,Short,1,1.0081954999255,4,1,2.008%
2019-01-19 20:00:00,Short,1,1.01002252252252,1,6,0.050%
2019-01-20 17:00:00,Short,1,1.00990099009901,2,2,0.149%
2019-01-20 18:00:00,Short,1,1.00823723228995,1,2,0.041%
2019-01-20 19:00:00,Short,1,1.01240694789082,1,2,0.062%
2019-01-20 21:00:00,Short,1,1.00990099009901,2,2,0.149%
2019-01-20 22:00:00,Short,1,1.02,1,2,0.100%
2019-01-21 08:00:00,Short,1,1.01788307295115,1,3,0.089%
2019-01-21 08:00:00,Short,1,1.00946360609618,2,5,0.142%
2019-01-21 08:00:00,Short,1,1.02084769124742,1,7,0.104%
2019-01-21 09:00:00,Short,1,1.03166869671133,0,1,-3.167%
2019-01-21 12:00:00,Short,1,1.01586509532855,1,4,0.079%
2019-01-21 13:00:00,Short,1,1.00869695818999,2,5,0.130%
2019-01-21 14:00:00,Short,1,1.01158940397351,1,2,0.058%
2019-01-21 21:00:00,Short,1,1.00942282040472,1,3,0.047%
2019-01-21 21:00:00,Short,1,1.00766392279307,1,5,0.038%
2019-01-21 21:00:00,Short,1,1.01120786274679,1,7,0.056%
